no,musisi,judul_lagu,lirik_lagu,label_emosi
1,Hindia,Evaluasi,"Bilas muka gosok gigi evaluasi
Tidur sejenak menemui esok pagi
Walau pedih ku bersamamu kali ini
Ku masih ingin melihatmu esok hari","Sedih, Cinta"
2,Hindia,Evaluasi,"Yang tak bisa terobati 
Biarlah Mengering sendiri 
Menghias tubuh dan",Sedih
3,Hindia,Evaluasi,"Yang mengevaluasi ragamu
Hanya kau sendiri
Mereka tak mampu",Sedih
4,Hindia,Evaluasi,"Melewati yang telah kau lewati 
Tiap berganti hari
Rintangan yang kau hadapi",Sedih
5,Hindia,Evaluasi,"Masalah yang mengeruh
Oh perasaan yang rapuh
Ini belum separuhnya 
Biasa saja kamu tak apa","Sedih, Takut"
6,Hindia,Evaluasi,"Yang selalu ingin ambil peran
Hanya berlomba menjadi lebih
Sedih dari dirimu muak dikesampingkan
Disamakan hatimu terluka sempurna","Sedih, Marah"
7,Hindia,Evaluasi,"Perjalanan yang jauh
Kau bangun untuk bertaruh
Hari belum selesai
Biasa saja kamu tak apa",Sedih
8,Hindia,everything u are,"Wajahmu ku ingat selalu lupakan
Hal-hal yang menggangguku
Karena hari ini mata kita beradu
Kita saling bantu melepas perasaan","Cinta, Sedih"
9,Hindia,everything u are,"Tinggi ke angkasa menantang dunia
Merayakan muda tuk satu jam saja
Kita hampir mati dan kau selamatkan aku
Dan ku menyelamatkanmu dan sekarang aku tahu","Senang, Cinta"
10,Hindia,everything u are,"Cerita kita tak jauh berbeda
Got beat down by the world sometimes I wanna fold
Namun suratmu kan ku ceritakan ke anak-anakku nanti
Bahwa aku pernah dicintai with everything u are
Fully as I am with everything u are","Cinta, Senang"
11,Hindia,everything u are,"Wajahmu yang beragam rupa pastikan
Ku tak sendirian
Jalani derita kau bawakan kisahmu
Aku mendengarkan oh kita bergantian","Cinta, Sedih"
12,Hindia,everything u are,"Bertukar nestapa menawar trauma
Datang seadanya terasku terbuka
Kita hampir mati dan kau sеlamatkan aku
Dan ku menyelamatkanmu dan sekarang aku tahu","Sedih, Cinta"
13,Hindia,everything u are,"Seada-adanya sekurang-kurangnya
Walau sulit utarakan hatiku dengan indah
Walau jarang ku bernyanyi dengan cara yang indah
Tapi tak sekali pun kisahku pernah kau bantah hu",Cinta
14,Hindia,Cincin,"Kau bermasalah jiwa aku pun rada gila
Jodoh akal-akalan neraka kita bersama
Kau langganan menangis lakimu muntah-muntah
Begitu terus sampai Iblis tobat dan sedekah","Cinta, Marah, Sedih"
15,Hindia,Cincin,"Terkadang rasanya leher terbakar hingga pagi
Seperti aku hidup berpasangan dengan api
Berhenti ulangi psikolog dan terapi
Aku isi bensin kita coba lagi","Sedih, Marah, Cinta"
16,Hindia,Cincin,"Tapi sbelumnya sejuta sayang untukmu cinta
Karna aku pun bola panas juga kadang lebih atau sama parahnya
Dan jika bicara tentang masa depan aku pun bingung tak punya tebakan
Lagu cinta untuk akhir dunia lihat kami nyanyikan ini bersama","Cinta, Sedih"
17,Hindia,Cincin,"Smoga hidup kita trus begini-gini saja
Walau sungai meluap dan kurs tak masuk logika
Smoga kita mencintai apa adanya
Walau katanya skarang ku bisa masuk penjara","Cinta, Sedih"
18,Hindia,Cincin,"Satu per satu hari per hari
Yang menyakiti benahi lagi
Perihal esok tuk nanti dulu
Perihal cincin kucari waktu","Sedih, Cinta"
19,Hindia,Cincin,"Persetan kata siapa mau bilang apa tak guna
Mreka hanya tahu namamu mreka takkan jadi diriku
Persetan aturan cinta tak tertulis di atas batu
Apa kau ingin menjadi benar atau ingin menjadi muda
Lagu cinta untuk akhir dunia
Sekarang bantu aku nyanyikan ini bersama","Marah, Cinta"
20,Hindia,Rumah Ke Rumah,"Menyesal tak kusampaikan
Cinta monyetku ke Kanya dan Rebecca
Apa kabar kalian di sana
Semoga hidup baik-baik saja
Tak belajar terkena getahnya
Saat bersama Thanya dan Saphira
Kupercaya mungkin bukan jalannya
Namun kalian banyak salah juga
Jika dahulu ku tak cepat berubah
Ini maafku untukmu Sharfina
Segala doa yang baik adanya
Untukmu dan mimpimu yang mulia","Sedih, Cinta"
21,Hindia,Rumah Ke Rumah,"Pindah berkala rumah ke rumah
Berharap bisa berujung indah
Walau akhirnya harus berpisah
Trima kasih karna ku tak mudah
Pindah berkala rumah ke rumah
Berharap bisa berujung indah
Walau akhirnya harus berpisah
Trima kasih karna ku tak mudah","Sedih, Cinta"
22,Hindia,Rumah Ke Rumah,"Maaf jika ku sering buat susah
Indisya Panda Anggra Caca Sismita
Prempuan terkuat dalam hidupku
Terjanglah apa pun yang kalian tuju
Kau datang saat gelapku merekah
Seluruh hatiku untukmu Meidiana
Kau pantas dapatkan yang baik di dunia
Smoga kita bertahan lama","Cinta, Sedih"
23,Hindia,Rumah Ke Rumah,"Mengambil pelajaran jika berpisah
Jikalau suatu saat berujung indah
Catat nama kita dalam sejarah","Sedih, Cinta"
24,Hindia,Rumah Ke Rumah,"Letih mengembara rumah ke rumah
Kadang ku lupa akanmu Amalia
Siap sedia tiap ku bercerita
Ku beruntung jadi anakmu Bunda","Sedih, Cinta"
25,Hindia,Rumah Ke Rumah,"Selalu pada dirimu aku berserah
Jika aku disebut dalam sejarah
Mreka takkan lupa karna siapa",Cinta
26,Hindia,Secukupnya,"Kapan terakhir kali kamu dapat tertidur tenang (renggang)
Tak perlu memikirkan tentang apa yang akan datang di esok hari
Tubuh yang berpatah hati bergantung pada gaji
Berlomba jadi asri mengais validasi","Sedih, Takut"
27,Hindia,Secukupnya,"Dan aku pun terhadir
Seakan paling mahir
Menenangkan dirimu
Yang merasa terpinggirkan dunia
Tak pernah adil",Sedih
28,Hindia,Secukupnya,"Kita semua gagal
Angkat minumanmu
Bersedih bersama-sama
Ah ah ah ah
Sia-sia pada akhirnya
Putus asa terekam pedih semua
Masalahnya lebih dari yang secukupnya",Sedih
29,Hindia,Secukupnya,"Rekam gambar dirimu yang terabadikan bertahun silam
Putra putri sakit hati Ayah Ibu sendiri
Komitmen lama mati hubungan yang menyepi",Sedih
30,Hindia,Secukupnya,"Wisata masa lalu
Kau hanya merindu
Mencari pelarian
Dari pengabdian yang terbakar sirna
Mengapur berdebu",Sedih
31,Hindia,Secukupnya,"Secukupnya kan masih ada
Penggantinya belum waktunya kau bisa
Menjawabnya ah ah ah ah ah secukupnya",Sedih
32,Hindia,Secukupnya,"Semua yang sirna kan kembali lagi
Semua yang sirna kan nanti berganti",Sedih
33,Hindia,Kita Ke Sana,"Rayakan hari ini
Besok sisa sengsara
Belum pulan kau pun di sini
Temani diriku","Senang, Sedih"
34,Hindia,Kita Ke Sana,"Kita bersandiwara
Bicara tak semestinya
Walau kita tahu nyatanya
Semua tak baik saja",Sedih
35,Hindia,Kita Ke Sana,"Ada masanya kita
Mencuri ruang dan waktu
Walau pasti berlalu
Biarkan saja kita ke sana
Selagi masih bisa bersama","Senang, Sedih, Cinta"
36,Hindia,Kita Ke Sana,"Semuanya sementara
Kita di ujung cerita
Untuk lima menit coba kau
Mengambil alih dunia",Sedih
37,Hindia,Kita Ke Sana,"Selama-lamanya (selama-lamanya)
Selagi masih bisa bersama
Bersama oh
Bersama
Bersama oh oh","Cinta, Senang"
38,Hindia,Membasuh,"Selama ini
Ku menanti
Yang kuberikan
Datang berbalik",Sedih
39,Hindia,Membasuh,"Tak kunjung pulang
Apapun yang terbilang
Di daftar pamrihku seorang",Sedih
40,Hindia,Membasuh,"Telat kusadar
Hidup bukanlah
Perihal mengambil yang kau tebar
Sedikit air yang kupunya
Milikmu juga bersama","Sedih, Cinta"
41,Hindia,Membasuh,"Bisakah kita tetap memberi walau tak suci
Bisakah terus mengobati walau membiru
Cukup besar tuk mengampuni tuk mengasihi
Tanpa memperhitungkan masa yang lalu
Walau kering bisakah kita tetap membasuh","Cinta, Sedih"
42,Hindia,Membasuh,"Mengering sumurku terisi kembali
Kutemukan makna hidupku disini","Senang, Cinta"
43,Hindia,Membasuh,"Kita bergerak dan bersuara
Berjalan jauh tumbuh bersama
Sempatkan pulang ke beranda
Tuk mencatat hidup dan harganya","Senang, Cinta"
44,Hindia,"Berdansalah, Karir Ini Tak Ada Artinya","Besok coba kau izin pulang cepat
Bilang saja siapa sedang sakit
Lusa coba izin terlambat
Bilang saja kau celaka sedikit",Sedih
45,Hindia,"Berdansalah, Karir Ini Tak Ada Artinya","Habiskan cutimu sebelum usai
I know you're scared but it's totally fine
Karena kau bukan mesin assembly line
Lihat promo liburan babe that's a sign",Senang
46,Hindia,"Berdansalah, Karir Ini Tak Ada Artinya","Oh karena ku tahu
Kalimat itu ada di ujung mulutmu
Oh karena kau tahu
Tak mau lakukan itu seumur hidupmu",Sedih
47,Hindia,"Berdansalah, Karir Ini Tak Ada Artinya","Lakukan apa yang kau mau sekarang
Saat hatimu bergerak jangan kau larang
Hidup ini tak ada artinya
Maka kau bebas mengarang maknanya seorang
Lakukan apa yang kau mau sekarang
Saat hatimu bergerak jangan kau larang
Lagipula hidup akan berakhir
Maka lakukan apa yang kau mau sekarang",Senang
48,Hindia,"Berdansalah, Karir Ini Tak Ada Artinya","Berdansalah kau raja dunia
Karir ini tak ada artinya
Berdansalah kau ratu dunia
Hidup ini tak ada artinya",Senang
49,Hindia,"Berdansalah, Karir Ini Tak Ada Artinya","Besok coba kau berbohong sedikit (sedikit)
Lalu kau melupa saat diungkit (ungkit)
Bisa juga kau jujur saja (jujur saja)
Separahnya kau akan makin lega",Senang
50,Hindia,"Berdansalah, Karir Ini Tak Ada Artinya","Oh karena ku tahu (tahu)
Kalimat itu ada di ujung mulutmu
Oh karena kau tahu
Utamakanlah dirimu di sisa hidupmu",Senang
51,Hindia,Ramai Sepi Bersama,"Seberapa jauh dari sini
Tembok-tembok ini tak berarti
Asal kulihat senyummu hari ini
Mendengar keluhmu malam nanti","Cinta, Senang"
52,Hindia,Ramai Sepi Bersama,"Saat semua tak jelas arahnya
Kita hanya punya bersama
Lewati curam terjalnya dunia
Ramai sepi ini milik bersama
Ramai sepi ini milik bersama
Kita sama-sama takkan ke mana
Selama kau ada aku tak apa
Apa pun yang terjadi tidak apa","Cinta, Sedih"
53,Hindia,Ramai Sepi Bersama,"Melihat tawa tangis dan isak
Mendengar kabar berbagai macamnya
Kali ini kita belajar banyak
Yang runtuh kita ulangi nantinya","Sedih, Senang"
54,Hindia,Ramai Sepi Bersama,"Saat terasa berat-beratnya
Kutahu kau pun berjuang juga
Hadapi semuanya langsung di muka
Apa pun yang terjadi tidak apa","Sedih, Senang"
55,Hindia,Ramai Sepi Bersama,"Setiap hari ku bersyukur
Melihatmu
Berselimut harapan
Berbekal cerita","Senang, Cinta"
56,Hindia,Untuk Apa / Untuk Apa?,"Rumah ini dahulu sederhana
Ruang demi ruang dibangun bersama
Angan-angan yang dulu mimpi belaka
Kita gapai segala yang tak disangka","Senang, Cinta"
57,Hindia,Untuk Apa / Untuk Apa?,"Tak sadar menimbun lebih berharga
Berdiri di atas yang lebih bermakna
Anak tangga yang berlebihan jumlahnya
Mendaki terus entah mau ke mana",Sedih
58,Hindia,Untuk Apa / Untuk Apa?,"Dan kau selalu bertanya untuk apa
Mengelak kerap kutemukan jawabnya
Medusa dan semakin keras kepala
Seakan hidup hanya untuk bekerja","Sedih, Marah"
59,Hindia,Untuk Apa / Untuk Apa?,"Mengejar mimpi sampai tak punya rasa
Mengejar mimpi sampai lupa keluarga
Mengejar mimpi lupa dunia nyata
Mengejar mimpi tapi tidak bersama","Sedih, Marah"
60,Hindia,Untuk Apa / Untuk Apa?,"Padahal katanya uang takkan kemana
Jika memang rezeki ya kan ditransfer juga
Namun dikejar terus seakan satwa langka
Diprosesnya melintah lupa jadi manusia","Marah, Sedih"
61,Hindia,Untuk Apa / Untuk Apa?,"Melihat hawa jadi panas lupa cuaca
Tertiup angin buah jatuh digigit juga
Seakan perlu banyak seperti Dewa Siwa
Padahal manusia hanya bertangan dua","Marah, Sedih"
62,Hindia,Untuk Apa / Untuk Apa?,"Kasur yang luas tapi bangun sendiri
Mobil baru mengkilap tanpa penumpang di kiri
Banyak sepatu minim privasi susah pergi
PS4 nintendo switch tanpa player dua","Sedih, Cinta"
63,Hindia,Untuk Apa / Untuk Apa?,"Dan dahulu kau bertanya untuk apa
Lalu kuperhatikan ini semua
Barang mahal yang tidak ada harganya
Dan sekarang kubertanya untuk apa",Sedih
64,Hindia,Untuk Apa / Untuk Apa?,"Terlepas apa yang engkau percayai
Tetap takkan ada yang dibawa mati
Kembali ke tanah dan tumbuh cemara
Mana saja harta yang lebih berharga",Sedih
65,Hindia,Untuk Apa / Untuk Apa?,"Menimbun surga yang tak bisa dibagi
Akhirnya pun wafat sendiri-sendiri",Sedih
66,Hindia,Untuk Apa / Untuk Apa?,"Mengangkat ikat rambutmu yang tertinggal
Di lengan kiri mobilku terakhir kita menonton
Jariku tak juga kuat sungguh janggal
Lebih berat dari seribu ton","Sedih, Cinta"
67,Hindia,Untuk Apa / Untuk Apa?,"Satu dari ribuan hal kecil
Yang sekarang menjadi terampil
Menggosok garam di atas luka
Dulu tak ada apa-apanya",Sedih
68,Hindia,Untuk Apa / Untuk Apa?,"Rute pagi yang dahulu ceria
Menu favorit kini hambar rasanya
Foto yang tak berani dilirik mata
Kontak sekarang jadi sebatas nama","Sedih, Cinta"
69,Hindia,Untuk Apa / Untuk Apa?,"Masing-masing selamat dan bercerita
Namun tidak lagi miliki bersama
Cepat namun sendiri untuk apa
Bersama tapi meracuni untuk apa",Sedih
70,Hindia,Untuk Apa / Untuk Apa?,"Cepat namun sendiri untuk apa
Bersama tapi meracuni untuk apa",Sedih
71,Hindia,Mata Air,"Menghabiskan gaji untuk diriku sendiri
Membeli satu tiket film terkini
Memesan yang cukup hanya untuk satu porsi
Menyanyikan Kunto Aji di tengah muda-mudi","Sedih, Senang"
72,Hindia,Mata Air,"Semua jatuh bangunmu hal yang biasa
Angan dan pertanyaan waktu yang menjawabnya
Berikan tenggat waktu bersedih lah secukupnya
Rayakan perasaanmu sebagai manusia","Sedih, Senang"
73,Hindia,Mata Air,"Jika kau pernah tersakiti angkat tangan
Jika kau pernah menyakiti angkat tangan
Jika kau pernah bahagia angkat tangan
Jika kau pernah kecewa angkat tangan","Senang, Sedih"
74,Hindia,Mata Air,"Hidup bukan untuk saling mendahului
Bayangan yang diciptakan oleh mentari
Ada karena matahari bermaksud terpuji
Untukmu cintai diri sendiri hari ini","Senang, Cinta"
75,Hindia,Mata Air,"Mata airmu ada di sini
Mata airmu diri sendiri
Temukan makna hidupmu sendiri
Menarilah dengan bayangan diri sendiri","Senang, Cinta"
76,Hindia,Evakuasi,"Aku hanya ingin ketenangan
Bukan rumah uang atau ketenaran
Aku hanya butuh ketenangan
Ia sangat jauh hanya angan-angan","Sedih, Takut"
77,Hindia,Evakuasi,"Aku hanya ingin ketenangan
Tanpa kabar panggilan dan pertemuan
Aku hanya butuh ketenangan
Menghilangkan diri dari keramaian","Sedih, Takut"
78,Hindia,Evakuasi,"Seribu Tuhan ini berat
Bangun berpura menjadi kuat
Sungguh semua ini bom waktu
Memikul ceritamu
Memikul salahku","Sedih, Takut"
79,Hindia,Evakuasi,"Aku bukan objek validasi
Jauhkan diriku dari foto selfie
Aku bukan objek imitasi
Jangan pakai fotoku di akun pribadi",Marah
80,Hindia,Evakuasi,"Kau tak akan pernah mengenaliku
Berbicara seakan kau tahu diriku
Ku mendoakanmu dari jauh
Tak perlu mengirim pesan di ulang tahunku",Marah
81,Hindia,Evakuasi,"Sekarang ku pergi
Anggap aku mati
Selamatkan diri
Oh evakuasi","Sedih, Marah"
82,Hindia,Evakuasi,"Jangan cari aku
Siang hari sore nanti
Malam ini ku menari
Dengan bayangan diri sendiri",Senang
83,Hindia,Evakuasi,"Aku hanya butuh ketenangan
Ia sangat jauh
Hanya angan-angan
Aku hanya butuh ketenangan",Sedih
84,Hindia,kids,"Pagi ini sumpah kukira kucingku bangunkanku dengan kukunya
Hati sedih saat ku sadar diriku sendirian di luar kota
Far far away from my responsibility of feeding them all on time
Right now so close I know I'm getting what I want I think I need some more dimes","Sedih, Cinta"
85,Hindia,kids,"Dan kadang ku takut kurang luangkan waktu di rumah 'tuk Mimi dan Betty
Terlambat sadar bahwa sepanjang hidup mereka hanya punya diriku","Sedih, Takut, Cinta"
86,Hindia,kids,"Maybe I made one too many mistakes
Just wanna feel their fur one last time
Always I hope that I did them okay
And gave them enough love in their lives","Cinta, Sedih"
87,Hindia,kids,"No I got no answer
I just can't decide
Tak punya jawaban
I just can't decide","Sedih, Takut"
88,Hindia,kids,"Whether I really care about making it big
Or if I really just wanna hop on that plane and go home
Be home with my cats
Be home with my kids","Cinta, Sedih"
89,Hindia,kids,"It was difficult
It's inevitable
Certain all my life
I'd find a way to just not talk about it","Sedih, Takut"
90,Hindia,kids,"Andai kamu ada selamanya
Takkan siap hadapi harinya
Dan saat tiba waktuku juga
Kan ku panggil kau di atas sana","Sedih, Cinta"
91,Hindia,Bayangkan Jika Kita Tidak Menyerah,"Pernah kau bayangkan jika kita menikah
Selucu apa anak-anak karena ibunya manis sekali
Pernah kau bayangkan jika Abang dan Madu hidup selamanya
Menungguku pulang di tur kelima puluh nanti","Cinta, Senang"
92,Hindia,Bayangkan Jika Kita Tidak Menyerah,"Bayangkan jika kita tidak menyerah
Tantangan apa pun dari Ayah atau dunia
Kita hadapi kita lewati kita ikuti kita nikmati
Pemanasan global dan perbedaan agama
Kita hadapi kita lewati
Bayangkan jika kita tidak menyerah
Bayangkan jika kita tidak menyerah","Cinta, Senang"
93,Hindia,Bayangkan Jika Kita Tidak Menyerah,"Pernah kau bayangkan langit Jakarta cerah
Saat kau mendarat pulang pandanganmu tak tertutup polusi
Pernah kau bayangkan percaya dengan yang ada di Istana
Karena yang kita taruh di sana akhirnya memiliki hati","Senang, Cinta"
94,Hindia,Bayangkan Jika Kita Tidak Menyerah,"Pernah kau bayangkan tak takut melihat berita
Tak takut jadi dirimu yang seada-adanya
Tak takut punya mimpi yang lumayan agak gila
Berat tapi besok ada di tangan kita","Senang, Takut"
95,Hindia,Bayangkan Jika Kita Tidak Menyerah,"Aku tahu kuhabiskan rekaman ini banyak mengeluh
Di penghujung album ini satu kesempatan kupakai untuk
Tersenyum tertawa berkhayal maka",Senang
96,Hindia,Bayangkan Jika Kita Tidak Menyerah,"Bayangkan jika kita tidak menyerah
Tantangan apa pun dari Ayah
Dari Bunda dari dunia dari mana hei maju semua
Bayangkan jika kita tidak menyerah
Bayangkan jika kita tidak menyerah","Senang, Cinta"
97,Hindia,Alexandra,"Sasa malam ini mau pergi ke mana
Masih bisakah kau dan teman-temanmu rayakan dunia
Tengah malam ini kan bertemu siapa
Bisakah Ia tersenyum menyikapi dunia
Maukah kalian memaafkan kami semua
Kami rampas berbagai hal yang bisa buatmu bahagia","Sedih, Marah, Takut"
98,Hindia,Alexandra,"Jalanmu berat seumur hidup
Semoga ada bara yang tersisa
Pun kata maaf jauh terlambat datang
Salahkan kami","Sedih, Marah"
99,Hindia,Alexandra,"Jika suatu saat kau jadi Ibu juga
Paman harap kau ajarkan Ia tuk merayakan dunia
Semoga Ia tak ulangi lalai kami semua
Bisakah tak kau rampas api itu dari dalam dirinya","Sedih, Cinta"
100,Hindia,Alexandra,"Salahkan kami kami mengerti
Satu hal yang bisa kau tiru hanya perihal merusak diri
Berharap hal baik yang kau temui hari ini berarti
Saat kau dewasa nanti","Sedih, Marah"
101,Hindia,Tinggalkan Di Sana,"Menikmati Cipete yang sepi
Walau minim yang dapat dikunjungi
Tak hilang indahnya Senopati
Tanpa hiruk-pikuk muda-mudi",Senang
102,Hindia,Tinggalkan Di Sana,"Karena masuk di notification
Langsung diklik dalam milisekon
Mumpung kredit belum kena plafon
Hari raya bukan tentang diskon",Marah
103,Hindia,Tinggalkan Di Sana,"Semua orang pulang kerumah
Meninggalkan raksasa dikota
Dan warna langit mulai berubah
Jadi lebih biru dan ceria",Senang
104,Hindia,Tinggalkan Di Sana,"Tersisa segelintir pejuang
Kali ini kami belum pulang
Mungkin karena sudah tak berkampung
Atau beda tuhan dan pelindung",Sedih
105,Hindia,Tinggalkan Di Sana,"Meleburlah dengan keluarga
Basa-basi yang basi biasa
Tahan-tahan lawan pertanyaan
Yang tak seharusnya ditanyakan
","Sedih, Marah"
106,Hindia,Tinggalkan Di Sana,"Tinggalkan pilihanmu disana
Kembali menjadi manusia
Yang waras menanggapi berita
Tak dipecah yang diatas sana",Senang
107,Hindia,Tinggalkan Di Sana,"Tinggalkan pilihanmu disana
Kembali menjadi manusia
Yang mawas melihat isi kota
Dengan orang yang banyak ragamnya",Senang
108,Hindia,Jam Makan Siang,"Kita manusia
Mahluk mulia
Kita butuh uang
Untuk gali liang","Sedih, Marah"
109,Hindia,Jam Makan Siang,"Tentang angan-anganku
Di jam makan siang
Saat semua orang berjuang
Di ladang yang gersang
Terus merasa kurang
Haus yang mengiang
Siapa yang menang","Sedih, Takut"
110,Hindia,Jam Makan Siang,"Sosial media jual beli surga
Tak ada prospeknya
Tak ada uangnya
Tanah yang melangit
Bumi yang sakit
Cukup dirimu yang tau jalannya","Sedih, Marah"
111,Hindia,Jam Makan Siang,"Boleh berkarya asal hobi saja
Cita-cita cinta dipatah keluarga
Ketika norma peradatan
Terpilih sebagai alasan
Semua berkata
Mimpi sewajarnya","Sedih, Marah"
112,Hindia,Jam Makan Siang,"Ku di antara gemuruh ragu yang menggetarkan jiwa
Seorang manusia yang sedang memimpikan mimpinya
Di atas awan yang menderu
Melamun dia belum merasa saatnya terbangun
Sedang berlayar tinggi-tingginya
Di sini tempatku berlabuh
Jalan yang kutempuh dari dulu
Satu-satunya yang ku tau
Aku cuma bisa jadi aku
Hidup tak semudah membalik telapak tangan
Tak ada jalan singkat tuk menuai yang kau tanam
Sadari yang kau cari itu butuh dirancang
Kecuali dietmu hanya makanan instan","Sedih, Senang"
113,Hindia,Belum Tidur,"Semua yang sirna kan kembali
Semua yang sirna kan terganti
Dan ku bertanya untuk apa
Angan yang belum dijawab juga
Amin paling serius (detik jam)
Simpul jari yang erat (sang gerilyawan)
Doa semakin berat (berdentang mengingatkan)
Rasakanlah (ciri pikiran)
Semua perasaanmu (khas pagi buta menyerang aku)","Sedih, Takut"
114,Hindia,Belum Tidur,"Malam ini (yang tegang)
Milikmu sendiri (terus-terusan)
Melayang dan masuk dalam tubuhmu (merebahlah sedikit badanmu katamu yang memahamiku)
Maunya juga menepi tapi banyak tapi banyak yang belum rapi ya meski masih berantakan
Kami sabar menunggu nyawamu kembali",Sedih
115,Hindia,Belum Tidur,"Dan tidurlah dengan kecepatanmu (juga karya seni)
Saat siap menutup hari (belum tidur bukan lembur)
Dunia berhenti pukul tiga pagi (belum tidur bukan lembur bukan menunggu)
Kejutan",Sedih
116,Hindia,Belum Tidur,"Selamat dan panjang umur
Menghentikan waktu di kamar ini (selamat dan panjang umur)
Selamat dan panjang umur
Selamat dan panjang umur",Senang
