no,musisi,judul_lagu,lirik_lagu,label_emosi
231,Hindia,Perkara Tubuh,"Aku tak nyaman dengan batinku
Percobaan bunuh diri di dalam saku
Aku tak nyaman dengan batinku
Kau juga kabari jika begitu","Sedih, Takut"
232,Hindia,Pesisir,"Komet melintas di atas kepala
Tak satupun kita menoleh
Semua sibuk hidupi diri
Lihat ke atas dambakan bulan
Lutut hanyut pinggang tenggelam
Semua sibuk hidup di mimpi","Sedih, Takut"
233,Hindia,Pesisir,"Harapanku menyelam
Kala langit menghitam
Dan pesisir bergumam
Dalam diam mengancam","Sedih, Takut"
234,Hindia,Pesisir,"Kencang kau menertawakan hujan
Di tengah gurun berapi
Cepat kau menertawakan hewan
Di dalam hilang empati
Cendekia kau anggap jenaka
Durhaka kau di hadapan data
Yang kau bangun sekarang semua fana
Kau sibuk hidup di mimpi","Marah, Sedih"
235,Hindia,Pesisir,"Harapanku tenggelam
Langit tertutup muram
Dan pesisir bergumam
Bersiap tuk menerkam","Sedih, Takut"
236,Hindia,Pesisir,"Bersiap tuk tenggelam
Bersiap tuk melebam
Sejauh ku berlari
Dosaku kan kembali","Sedih, Takut"
237,Hindia,Pesisir,"Konyol memikirkan masa depan
Esokmu masih dalam ancaman
Semua rancangan yang parau
Hanya mewariskan risau","Sedih, Takut"
238,Hindia,Pesisir,"Harapanku tenggelam
Langit tertutup muram
Dan pesisir bergumam
Bersiap tuk menerkam","Sedih, Takut"
239,Hindia,Masalah Masa Depan,"Ku tak cukup pintar tuk bicarakan uang
Ku tak cukup peka tuk bicarakan alam
Tak cukup bijak tuk bicarakan orang
Pikiranku bertandang jauh dari sekarang","Sedih, Takut"
240,Hindia,Masalah Masa Depan,"Yang ku tahu besok hancur berantakan
Seperti kata orang pintar macam Gita Wirjawan
Dan ku tahu siapa untuk disalahkan
Masalah masa depan biar mereka bereskan","Sedih, Marah"
241,Hindia,Masalah Masa Depan,"Berdiri di penghujung buku
Gemetar lututku tersisa ragu
Berlindung di belakang tawa
Di dalam hati tersisa ragu
Hari ini apa yang lucu
Jutaan cara tuk batin yang gagu
Berdiri di akhir dunia
Di minggu ini tersisa ragu","Sedih, Takut"
242,Hindia,Masalah Masa Depan,"Lawan resesi modalku hanya pas-pasan
Lawan emisi pun aku hanya figuran
Tak cukup penting tuk bikin perubahan
Nasibku tak karuan tidak digenggam tangan","Sedih, Takut"
243,Hindia,Masalah Masa Depan,"Yang ku tahu hadapi sambil berjalan
Seperti kata orang bijak yang paham kebatinan
Dan ku tahu siapa untuk disalahkan
Masalah masa depan aku punya peranan",Sedih
244,Hindia,Masalah Masa Depan,"Ke mana kah
Pelik esok hari kan bawaku pergi
Di antara
Berjuta nama aku hanya angka bukan sesiapa","Sedih, Takut"
245,Hindia,Jangan Jadi Pahlawan,"Banyak cobaan kita lalui bersama
Jadi bahan candaan
Banyak cobaan kita berbeda pandangan
Ku usahakan","Sedih, Cinta"
246,Hindia,Jangan Jadi Pahlawan,"Biarkan ku coba memahami dunia dengan cara sendiri
Tak berarti ku akan membencimu aku hanya belajar berdiri","Sedih, Cinta"
247,Hindia,Jangan Jadi Pahlawan,"Karena begitulah hidup kita akan beranjak dewasa
Masing-masing (masing-masing)
Ku melihat lagi ke belakang dan bersyukur kau di sana
Tanpamu ku tak bisa","Cinta, Senang"
248,Hindia,Jangan Jadi Pahlawan,"Jangan jadi pahlawan jangan larang ku pergi
Mungkin habis apiku di sini","Sedih, Marah"
249,Hindia,Jangan Jadi Pahlawan,"Percuma sebetapa kau coba kakiku sudah setengah di luar
Hatiku yakin inilah jalan yang benar
Jika ku tak lakukan ini sekarang
Cepat atau lambat pasti terjadi itulah hidup
Kau beranjak dewasa","Sedih, Senang"
250,Hindia,Jangan Jadi Pahlawan,"Biarkan ku coba memahami dunia dengan cara sendiri
Biarkan ku coba memahami dunia dengan cara sendiri
Oh tak berarti ku akan membencimu aku hanya belajar berdiri","Sedih, Cinta"
251,Hindia,Bayangkan,"Pernah kau bayangkan jika kau tak menyerah
Hadir sepenuhnya untuk masalah yang sedang kau hadapi
Pernah kau bayangkan bagaimana jika kita selamanya
Di ujung hari catat kita berdua dalam sejarah","Cinta, Senang"
252,Hindia,Bayangkan,"Bayangkan jika kita tidak menyerah
Bangun semua hal yang selalu kita lamunkan
Bagaimana pun kau jaga aku
Di mana aku kau pun di situ
Dalam tawa atau palung sedalam-dalamnya","Cinta, Senang"
253,Hindia,Bayangkan,"Ku jaga kamu kau jaga aku
Bayangkan jika kita tidak menyerah
Bayangkan jika kita tidak menyerah","Cinta, Senang"
254,Hindia,Nabi Palsu,"Di sebuah kota pinggir Jakarta
Ada seorang anak belajar dansa
Dengan bayangannya dengan lukanya
Dibalut lagu sedikit pas-pasan","Sedih, Cinta"
255,Hindia,Nabi Palsu,"Dan tanpa disangka mimpinya jadi besar
Awalnya Ia dambakan ternyata merepotkan","Senang, Sedih"
256,Hindia,Nabi Palsu,"Maka Ia berpesan pada dasarnya semua orang hipokrit
Percaya hanya pada dirimu bukan idolamu yang liriknya berbelit
Juga dengan mereka yang menjual air mata setiap menit
Atau dengan pelaku skena yang bagimu keren selangit","Marah, Sedih"
257,Hindia,Nabi Palsu,"Banjir acara di Ibukota
Ada seorang pria belajar terbuka
Dengan dirinya perasaannya
Dibalut lagu masih pas-pasan
Dan tanpa diminta orang perdebatkannya
Tanpa titik tengah entah benci dan suka","Sedih, Marah"
258,Hindia,Nabi Palsu,"Mereka semua penipu percaya hanya pada dirimu
Mereka semua penipu dan mungkin aku juga begitu
Mereka semua penipu percaya hanya pada dirimu
Mereka semua penipu dan mungkin aku juga begitu","Marah, Sedih"
259,Hindia,Nabi Palsu,"Na na nabi palsu
Na na na na nabi palsu
Na na nabi palsu
Na na na na nabi palsu",Marah
260,Hindia,Rasakan Nikmatnya Hidup,"Yang kau dengar dalam hati
Biarlah bergema kali ini
Jangan kau redam dan
Yang kau tempa sejauh ini
Jangan kau anggap tak berguna
Hanya kau yang tahu","Senang, Cinta"
261,Hindia,Rasakan Nikmatnya Hidup,"Semua pengorbananmu
Tuk hal yang kau cinta
Tanyakan pada dirimu","Senang, Cinta"
262,Hindia,Rasakan Nikmatnya Hidup,"Sebetapa kau mau
Oh tuk mengubah hidupmu
Di tanganmu kuasa
Atas ceritamu sekarang juga
Besok atau hari ini
Kau yang pegang kendali
Di tanganmu kuasa
Atas ceritamu sekarang juga",Senang
263,Hindia,Rasakan Nikmatnya Hidup,"Berbagai cobaan dan hal yang buat kau ragu
Jadikan percikan tuk menerpa tekadmu
Jalan hidupmu hanya milikmu sendiri
Rasakan nikmatnya hidupmu hari ini",Senang
264,Hindia,Setiap Waktu,"Aku tahu kau bingung
Memulai percakapan
Takut salah bicara
Lalu aku tersinggung","Sedih, Takut, Cinta"
265,Hindia,Setiap Waktu,"Aku tahu kau linglung
Gundah mencari jalan
Cairkan suasana
Diam sehening patung","Sedih, Cinta"
266,Hindia,Setiap Waktu,"Kau kehabisan kata
Karena nilai yang berbeda
Masalah yang pernah ada
Antara kita berdua","Sedih, Cinta"
267,Hindia,Setiap Waktu,"Pun begitu ku maafkanmu
Hingga seratus tahun lagi
Karena untukmu setiap waktu
Aku berusaha hatiku terbuka
Selebar-lebarnya","Cinta, Senang"
268,Hindia,Setiap Waktu,"Aku tahu terkadang
Kau anggap ku masih kecil
Tak tahu apa-apa
Pongah tentang dunia","Sedih, Cinta"
269,Hindia,Setiap Waktu,"Aku tak ingin menang
Walau kita berseberang
Hanya ingin kau percaya
Aku bisa mencerna",Cinta
270,Hindia,Setiap Waktu,"Tuk selalu memaafkanmu
Hingga seratus tahun lagi
Karena untukmu setiap waktu
Ku masih berdoa hatiku terbuka
Selebar-lebarnya
Ku masih berdoa hatiku terbuka",Cinta
271,Hindia,Setiap Waktu,"Ku tahu tak mudah
Aku berusaha
Melihat kehidupan dari pasang matamu
Yang berubah warna
Termakan usia
Ku temukan kebijaksanaan di dalamnya
Berjuang untukku dalam dunia yang berubah","Cinta, Sedih"
272,Hindia,Setiap Waktu,"Pun begitu kau maafkanku
Hingga seratus tahun lagi
Karena untukku setiap waktu
Engkau berusaha",Cinta
273,Hindia,Setiap Waktu,"Tuk selalu memaafkanku
Hingga seratus tahun lagi
Karena untukku setiap waktu
Kau masih berdoa",Cinta
274,Hindia,perseverance (in the face of grief),"Kan ku terabas api neraka
Untuk bisa menatap matamu hari ini
Badai petir di atas kepala
Tapi Tuhan terima kasih tuk hari ini
Diselimuti gelap gulita
Tapi bangga lewati denganmu hari ini
Tuli mendengar maki dan cerca
Siap kulawan mereka untukmu hari ini","Cinta, Senang"
275,Hindia,perseverance (in the face of grief),"Mama said Son keep on believing
All the world's for you to achieve
Gotta ask and you shall receive
Perseverance in the face of grief","Senang, Cinta"
276,Hindia,hated in the Nation,"We don't talk about this back home
Lock me up if I talk about this back home
Mistreated some of us back home
Colonized what's left in the West back home","Sedih, Takut, Marah"
277,Hindia,hated in the Nation,"We sure play pretend back home
Picking scraps of what we used to call home
Cautious of how I use my phone
Fearful of how I set my tone","Sedih, Takut"
278,Hindia,hated in the Nation,"Can only sing these songs in English
I know my chances, yeah, so I'll take the piss
I don't have much time, let me finish
A little space for things to say
That got me","Sedih, Takut, Marah"
279,Hindia,hated in the Nation,"Oh, hated in the nation
I know I'll be
Oh, hated in the nation
The nation","Sedih, Marah"
280,Hindia,hated in the Nation,"We can't talk about this back home
Tiptoe when you talk about home
I know you get demonized back home
Full speed demolition back home","Sedih, Takut, Marah"
281,Hindia,hated in the Nation,"Can only sing these songs in English
Unless I wanna sleep with the fishes
Saudara sedarah menangis
A little space for things to say
That got me","Sedih, Takut"
282,Hindia,hated in the Nation,"Oh, hated in the nation
I know I'll be
Oh, hated, hated, hated
Hated in the nation","Sedih, Marah"
283,Hindia,betty,"Today I hope that I get better
So I can love you more
So I can hear you more
Today I hope that I get better
Today I hope my heart gets stronger
Hmm","Cinta, Senang, Sedih"
284,Hindia,betty,"Today I hope my smile gets wider
So I can finally say
That I'm doing okay
Today I hope that you fly higher
Somehow I know that you'll be fine","Cinta, Senang"
285,Hindia,betty,"Oh
Rebahlah tubuhmu
Pejamkan mata
Oh
Percayalah tubuhmu
Penuh cahaya","Cinta, Senang"
286,Hindia,betty,"Today I realized through this song
That you were talking through me
Always been talking through me
Baby you were always our angel
Someday I hope seeing your picture
Won't be so painful","Cinta, Sedih"
287,Hindia,betty,"Today I hope that we had more time
So I could hug you more
So I could kiss you more
Today I'm here learning to let go
Somehow I know that you'll be fine
Mmm","Cinta, Sedih"
288,Hindia,betty,"Oh
Tidurlah yang tenang
Aku beranjak
Oh
Semua makhluk berbahagia
Malaikat kecilku","Cinta, Sedih"
289,Hindia,betty,"Tidur yang tenang malaikatku
Jika
Bahagia
Yang kurasa
Hanya sementara
Akan
Kuhabiskan
Semua waktuku
Hanya bersamamu","Cinta, Sedih"
290,Hindia,a feeling,"Don't know what to do with this song
I just know that I got a feeling
A foreign city and I'm all alone
All I got is this certain feeling","Sedih, Takut"
291,Hindia,a feeling,"Did I take this away from home?
Don't know how to describe this feeling
Tried everything just to overcome
This exact particular feeling","Sedih, Takut"
292,Hindia,a feeling,"Somebody help
I think I might just drown
Deep inside, pull me out
I haven't got enough sleep
I guess, I found the key to my success
I confess that I'm rambling, a mess
This is me at my best","Sedih, Takut"
293,Hindia,a feeling,"I think this is me at my best
When I'm overwhelmed by a feeling
Then that's me at my best
I'm a big bowl of chaos
I choke the world when I cry
I think that's when I'm at my best (My best, my best, my best)","Sedih, Takut"
294,Hindia,a feeling,"Doves flying up in the air
Just a bit outside my reach
Sing for me your gift of freedom
Don't wanna be like this anymore (Anymore)
I guess I'm nothing at my best
I guess I'm nothing at my best",Sedih
295,Hindia,a feeling,"Cukupkanlah ikatanmu
Relakanlah yang tak seharusnya untukmu
Cukup sudah yang lalu-lalu
Kugunakan lukaku 'tuk menggenggam dunia","Sedih, Cinta"
296,Hindia,semua lagu cinta terdengar sama,"Di seluruh tempat di seluruh dunia
Dimanapun lagu cinta ini terputar
Aku bergeleng kecil dan tersenyum tipis
Andai lagu ini tertulis olehku","Cinta, Senang"
297,Hindia,semua lagu cinta terdengar sama,"Direkam yang manis diisi bombastis
Ditujukan secara spesifik untukmu
Tentang hal-hal yang hanya kita berdua tahu
Karena semua lagu cinta terdengar sama
Ha ha ha ha ha ha ha","Cinta, Senang"
298,Hindia,semua lagu cinta terdengar sama,"Semua membosankan semua menjemukan
Tak ada yang bisa gambarkan parasmu
Secara sempurna maka kan kucoba
Karena semua yang lain terdengar sama
Terdengar sama","Cinta, Senang"
299,Hindia,semua lagu cinta terdengar sama,"Di seluruh tempat di seluruh dunia
Di mana pun lagu cinta ini terputar
Ada film di kepalaku yang kuputar
Adegan romantis pemerannya kamu","Cinta, Senang"
300,Hindia,the world is ending all over again,"Matikan ponselmu
Berita selalu sama saja
Matikan hatimu
Tak perlu kau bela penguasa","Sedih, Marah"
301,Hindia,the world is ending all over again,"The world is ending all over again
Oh well I don't care pick me up at ten
Ku tak peduli
The world is ending all over again
The world is ending all over again
Oh well I don't care pick me up at ten","Sedih, Marah"
302,Hindia,the world is ending all over again,"Buang simpatimu
Kau pun sedang lewati bencana
Makin tak berdaya
Ah ah-ah-ah-ah-ah
Makin terbiasa","Sedih, Marah"
303,Hindia,the world is ending all over again,"Ku tak peduli
Right now I'm used to all this fading pain",Sedih
304,Hindia,letdown,"Dua dekade
Ratusan janji yang tak selesai
Taman bermain
Yang berkarat dan terbengkalai
Jadi saksi generasi yang dipaksa tumbuh dewasa
Direnggut masa mudanya
Dijajah pelayannya","Sedih, Marah"
305,Hindia,letdown,"Apakah kita memang terpaksa harus berdamai
Bahwa semua
Mimpi bersama takkan tercapai
Atau sebaliknya
Lihat pagar yang tak terbuka
Jadi bunga di tirai besi
Berjuang dan tak henti di sini","Sedih, Marah, Takut"
306,Hindia,letdown,"Oh
Pray that I still have it in me
Bunga di tirai besi mengakar berlipat kali
Oh
Pray that I still
Pray that I still have it in me","Sedih, Marah"
307,Hindia,letdown,"You and me both
We want the same thing
Riding on danger
Oh like it's nothing
We know it won't end well
We'll keep on singing
Keep holding on
Bring on the letdown","Sedih, Marah"
308,Hindia,letdown,"Ku tak terima
Jika kita yang harus mengalah
Beranjak pergi
Di tanah ibu aku terjajah
Atau sebaliknya
Tegap kencangkan kuda-kuda
Tuang semen di mata kaki
Berjuang dan tak henti di sini","Marah, Sedih"
309,Hindia,letdown,"You and me both (you and me both)
We want the same thing (we want the same thing)
Riding on danger
Oh like it's nothing (oh, like it's nothing)
We know it won't end well
We'll keep on singing
Keep holding on
Bring on the letdown","Marah, Sedih"
310,Hindia,letdown,"We get high from the letdown
We get high from the letdown
We get high from the letdown
We get high from the letdown","Marah, Sedih"
311,Hindia,anak itu belum pulang,"Suatu hari aku melihat
Payung hitam berbaris rapat
Di televisi suatu pagi
Sebelum gegas berangkat sekolah","Sedih, Takut"
312,Hindia,anak itu belum pulang,"Suatu hari aku tercekat
Pertama kali aku mengerti
Alasan hadir puluhan orang
Baju gelap nol titik terang","Sedih, Takut"
313,Hindia,anak itu belum pulang,"Suatu hari aku bertanya
Apa belum selesai juga
Di layar ponsel di kantin kampus
Mendekati hari ku lulus","Sedih, Marah"
314,Hindia,anak itu belum pulang,"Di hari ini aku bertanya
Apa rasanya bagi mereka
Mengirim surat untuk siapa
Domba mohon ke serigala","Sedih, Marah"
315,Hindia,anak itu belum pulang,"Anak itu belum pulang
Yang di seberang belum pulang
Anak itu belum pulang
Yang di seberang belum pulang",Sedih
316,Hindia,anak itu belum pulang,"Satu jamuan
Tanpa jawaban
Siapa yang dalam diam benar tahu
Siapa yang dalam hati berseteru
Siapa yang suatu hari kan mengaku","Sedih, Marah"
317,Hindia,anak itu belum pulang,"Aku bantu semampuku
Merawat cerita di dalam kepalaku
Kamu bantu semampumu
Menebar cerita jauh ke penjuru","Sedih, Cinta"
318,Hindia,harga satu pil,"Berapa harga satu pil
Berapa banyak yang kau dapat sebelum
Semua disita jadi barang bukti
Berapa harga tebusan
Berapa banyak dari kami yang enggan
Karena kau lakukan ini berulang kali","Marah, Sedih"
319,Hindia,harga satu pil,Lalu ku berkaca tanyakan pada diriku,Sedih
320,Hindia,harga satu pil,"Berapa harga empati
Berapa banyak dari kami yang sadar kau lakukan ini
Kar'na sesuatu
Di keluargamu di masa lalu
Aku tak tahu
Berapa harga empati
Berapa besar ruang hatiku yang sadar hidupmu
Tak seberuntung diriku
Semoga aku menapak tanah aku tak tahu","Sedih, Cinta"
321,Hindia,harga satu pil,"Berapa harga dua manusia
Berapa besar tekanan batin dari kedua belah pihak
Orang tua
Hmm
Berapa harga sila ketiga
Terakhir kudengar hanya berlaku tuk mereka yang
Tak menyukai sesama oh oh oh oh","Sedih, Marah"
322,Hindia,harga satu pil,"Berapa harga empati
Berapa banyak dari kami yang sadar kau lakukan ini
Dari dalam hati
Tak terbayangkan besar bebanmu aku tak tahu
Berapa harga empati (berapa harga empati)
Berapa besar ruang hatiku yang sadar hidupmu
Tak seberuntung diriku
Semoga aku menapak tanah aku tak tahu (aku tahu)","Sedih, Cinta"
323,Hindia,harga satu pil,"Aku tak tahu (aku tahu)
Aku tak tahu (aku tahu)
Aku tak tahu",Sedih
324,Hindia,harga satu pil,Semoga aku menapak tanah aku tak tahu,Sedih
325,Hindia,YAAYO,"Aku membenci
Aku menghakimi
Setengah mati
Tapi saat ini
Aku tak tahu
Apa kau mau bicara serius?
Tentang bagaimana instrumen negara bunuh anaknya","Marah, Sedih"
326,Hindia,YAAYO,"You just want some fries
Would you like some tea?
Give you ABC
You don't want none of my activist shit
So give me three minutes
I'm gonna crank you out another hit
'Cause last time I heard you just wanna dance","Marah, Senang"
327,Hindia,YAAYO,"With me
If you just wanna dance
With me
Ya, ayo
You just wanna dance
With me
If you just wanna dance
With me
Ya, ayo","Senang, Marah"
328,Hindia,YAAYO,"Jika kau ingin lupa sebentar keadaan yang sukar
Tanah air yang pudar, hukum yang kian memelar
Dance
With me
If you wanna dance
With me
If you wanna
Bounce","Sedih, Marah, Senang"
329,Hindia,YAAYO,"Blazing in the fray
Throw your hands away
Count me in
Ingin mati rasa
Apa kau bisa tetap berdansa jika terselip ku bicara tentang
Papua
Kanjuruhan","Sedih, Marah"
330,Hindia,YAAYO,"If you're not comfortable then just scroll up
If you're not comfortable then go fuck yourself
If you're not comfortable then you know you just wanna dance",Marah
331,Hindia,loved by You,"Mencintai itu susah
Gua lahir sendiri, ada ibu ada bapak yang mencintai
Tapi enggak selalu
Kadang satu ada yang enggak tahu ke mana, dua-duanya enggak tahu ke mana
Makin gede ada om gua
Terus ada tante gua yang ngurusin gue dari kecil
Tapi di minggu yang sama mereka pergi duluan
Dan akhirnya hilang lagi
Mencintai itu susah
Apalagi diri sendiri
Kalau gua enggak sayang sama diri gue sendiri
Gimana caranya orang lain bisa sayang?","Sedih, Cinta"
332,Hindia,loved by You,"It’s been a year since my last therapy
If I’m being honest I’ve been looking for signs to come back
It’s been three years since I moved closer to the city
If I’m being honest I’ve been looking for signs to go back","Sedih, Cinta"
333,Hindia,loved by You,"I’ve been so fast to judge that I’m sick
I’ve been so fast to judge that I’m hated
I’ve been thinking maybe your attention’s just a trick
Some twisted game that would come to bite me much later
Most days it seems impossible for me to get better
Most days it seems impossible for me to remember
That you would be there to catch me when I fall, that I have you that would answer when I call
Today I started to count all my blessings, today I realized that I’ve been","Sedih, Marah, Takut"
334,Hindia,No One Will Find Me,"I'm on the run again
Threats all around me
I’m on the run again
Aku bersaksi","Sedih, Takut, Marah"
335,Hindia,No One Will Find Me,"Atas padi milik rakyat di Wonogiri
My people our church under siege another city","Sedih, Marah"
336,Hindia,No One Will Find Me,"Mom's on the phone again
Dek jaga diri
Media interview again
Kristenisasi","Sedih, Takut"
337,Hindia,No One Will Find Me,"Stranger in my own land
Pariah for the Godsend
Taboo for my own fans
See me with your sixth sense","Sedih, Takut, Marah"
338,Hindia,No One Will Find Me,"Cause no one will find me
They can try rat me out and locate me
But no one will find me
Sniff me out where I lay GPS me
Yet no one will find me
Track me down Cerebro can’t afford me
But no one will find me
But no one will find","Sedih, Marah"
339,Hindia,No One Will Find Me,"Cause no one will find me
They can try rat me out and locate me
But no one will find me
Sniff me out where I lay GPS me
Yet no one will find me
I'm a ghost don't look at me
I am lost never find me
Yeah leave me here where I should be","Sedih, Marah"
340,Hindia,No One Will Find Me,"Back on the track again
No one will miss me
They'll heed my words again
Come close come for me","Sedih, Marah"
341,Hindia,No One Will Find Me,"Crown made out of thorns again
Body on the cross again
Dark Knight rises Mr. Wayne
Messiah Wordfangs born again","Sedih, Marah"
342,Hindia,No One Will Find Me,"Rodents on the run again
Well they better be
Fire in the booth amen
Gotta confess my sins","Sedih, Marah"
343,Hindia,No One Will Find Me,"When my deeds got done I know
Gotta reap what you sow
They'll be running back at me I know
By then I'll be long gone","Sedih, Marah"
344,Hindia,No One Will Find Me,"And no one will find me
They can try rat me out and locate me
But no one will find me
Sniff me out where I lay GPS me
Yet no one will find me
Track me down Cerebro can't afford me
But no one will find me
But no one will find me","Sedih, Marah"